,Main title,property_type,monthly_rent,bills,property_features,deposit,property_rules
219,Nice room with single bed for rent in Bohnsdorf,"Room
5
flatmates
2
bathrooms
120
m2","Monthly rent
500 €","Bills
Electricity
Included
Water
Included
Gas
No gas
Wifi
Included","Furnished
TV
Dishwasher
Washing machine
Equipped kitchen
Parking available
Smoking allowed
Central water heating
Natural gas heating
120 m2",1 month's rent,"Landlord policies
Overnight guests permitted: no
Payment method: cash; bank transfer
Required documentation:
ID / Passport
Recent paychecks / Bank statement
Your landlord speaks: English, German, French
Your landlord does not live on the property"
220,Modern studio apartment for rent in Mitte area,"Studio
1
bathrooms
22
m2","Monthly rent
990 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
TV
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Parking available
Other heating system
Oven
22 m2",400€,"Landlord policies
Languages spoken: German, English
Lives on property: no
Payment method: cash; bank transfer
You must unregister legally from this address immediately upon move-out."
221,Rooms for rent in shared apartment in new build in Wedding,"Room
4
flatmates
1
bathrooms","Monthly rent
560 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
222,Room in 5-bedroom apartment in Neukölln,"Room
5
flatmates
1
bathrooms","Monthly rent
500 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
A/C
Washing machine
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Oven",950€,"Landlord policies
Languages spoken: English, German, Italian
Lives on property: no
Payment method: bank transfer
Cleaning fee: €50 (payable before check in)
Additional documentation:
ID / Passport
Landlord provides registration
The landlord only accepts tenants under the age of 35.
The deposit must be paid as soon as the tenant receives the rental contract"
223,Room for rent in apartment with 4 bedrooms in Berlin,"Room
4
flatmates
1
bathrooms","Monthly rent
510 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Equipped kitchen
Oven",950€,"Landlord policies
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Cleaning fee: 50€ (payable before check in)
Additional documentation:
ID / Passport
Landlord provides registration
Maximum age 35 years
The deposit must be paid as soon as the tenant receives the rental contract"
224,Rooms for rent in shared apartment in new build in Wedding,"Room
5
flatmates
2
bathrooms","Monthly rent
540 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Dryer
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
225,Rooms for rent in shared apartment in new build in Wedding,"Room
4
flatmates
2
bathrooms","Monthly rent
540 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
226,Bed for rent to men only in bright studio apartment in Friedenau,"Room
2
flatmates","Room
Price is shown per bed. Please, note that you will be sharing this room with people you don't know.","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Not included
Pay the Landlord 13€/month/room","Furnished
TV
Washing machine
Interior
Elevator
Equipped kitchen
Parking available
Central water heating
Heating",500€,"Landlord policies
Payment method: cash; bank transfer
Possibility of domiciliation: yes
Check-in/out:
Check-in hours: 10:00-17:00 during weekdays
Check in fee: €50 per person
Out of hours check-in: €100 per person
Check-out cleaning fee: €38 per Person (payable at check-out)
Laundry:
Communal washing machine: €3/use
Communal dryer: €1/use
Required documentation:
ID / Passport
University acceptance letter (if applicable)
Your landlord speaks: English, German
Your landlord does not live on the property"
227,Tidy room for rent in 4-bedroom apartment in Friedrichshain-Kreuzberg,"Room
4
flatmates
1
bathrooms
75
m2","Monthly rent
510 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Elevator
Equipped kitchen
Central water heating
Heating
Drying rack
Oven
75 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
228,Spacious room in apartment with 3-bedrooms in Charlottenburg-Wilmersdorf,"Room
3
flatmates
1
bathrooms
50
m2","Monthly rent
356 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Dishwasher
Washing machine
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Oven
50 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
229,Cosy room in 4-bedroom apartment in Kreuzberg,"Room
4
flatmates
1
bathrooms
75
m2","Monthly rent
580 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Elevator
Equipped kitchen
Central water heating
Heating
Drying rack
Oven
75 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
230,Light room in apartment with 4 bedrooms in Friedrichshain,"Room
4
flatmates
1
bathrooms
60
m2","Monthly rent
439 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Oven
60 m2",700€,"Landlord policies
Languages spoken: English, German, Russian
Lives on property: no
Payment method: bank transfer
Overnight guests: not allowed
Registration is provided
Important: none of the rooms have an independent key.
Documents required:
Proof of income (last 3 months) or work contract: yes
Proof of enrollment (students): yes
Guarantor (if you don't have proof of income): yes
Copy of guarantor's ID: yes
Copy of guarantor's work contract: yes
The landlord only accepts tenants under the age of 35.
This landlord only accept bookings starting at the beginning/end of the month
Check-in/out:
Check-in hours: Monday - Friday from 10:00 - 16:00
You will have to pick up your key at the landlord's office. You will receive the address once your booking is confirmed."
231,Room for rent in apartment with 4 bedrooms in Berlin,"Room
4
flatmates
1
bathrooms","Monthly rent
490 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Equipped kitchen
Balcony or terrace
Oven",950€,"Landlord policies
Languages spoken: English, German
Lives on property: no
Payment method: bank transfer
Cleaning fee: 50€ (payable before check in)
Additional documentation:
ID / Passport
Landlord provides registration
Maximum age 35 years
The deposit must be paid as soon as the tenant receives the rental contract"
232,Cute room for rent in bright 5-bedroom apartment in Moabit,"Room
5
flatmates
1
bathrooms
104
m2","Monthly rent
490 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Equipped kitchen
Balcony or terrace
Central water heating
Heating
Oven
104 m2",950€,"Landlord policies
Languages spoken: English, German, Italian
Lives on property: no
Payment method: bank transfer
Cleaning fee: €50 (payable before check in)
Additional documentation:
ID / Passport
Landlord provides registration
The landlord only accepts tenants under the age of 35.
The deposit must be paid as soon as the tenant receives the rental contract"
233,Rooms for rent in shared apartment in new build in Wedding,"Room
4
flatmates
2
bathrooms","Monthly rent
570 €","Bills
Electricity
Included
Water
Included
Gas
Included
Wifi
Included","Furnished
Washing machine
Exterior
Elevator
Equipped kitchen
Balcony or terrace
Other heating system
Oven",2 months' rent,"Landlord policies
Languages spoken: English, German, Russian
Payment method: bank transfer
Documents required:
Passport / ID
Proof of income (last 3 months) OR work contract
Proof of enrollment (for students only)
Guarantor (only if no proof of income)
Copy of guarantor's ID (only if no proof of income)
Copy of guarantor's work contract (only if no proof of income)
The landlord only accepts tenants under the age of 35
Other costs:
Rundfunkbeitrag (German broadcasting licence fees): not included in rent (€17.50 per month for the whole apartment)
Registration is possible!
Surcharge for common laundry room
2.80€ washing machine
2.50€ dryer"
